GO Highest Offense Desc,GO X Coordinate,GO Y Coordinate
,,10099688
,,10056698
,,10124887
,,10092344
,,10067346
,,10133609
,,10054632
,,10031250
,,10092320
,,10092320
,,10096591
,,10096591
,,10096591
,,10096591
,,10096591
,,10096591
,,10096591
,,10096591
,,10092120
,,10092120
,,10092120
,,10092120
,,10092120
,,10092120
,,10092120
,,10092120
,,10092120
,,10092120
,,10083643
,,10098379
,,10056892
,,10094665
,,10061406
,,10061720
,,10061720
,,10125064
,,10068272
,,10036948
,,10056944
,,10125087
,,10152685
,,10136270
,,10136270
,,10136270
,,10068446
,,10068446
,,10126610
,,10136202
,,10060691
,,10124987
,,10071552
,,10136494
,,10153378
,,10136504
,,10071974
,,10071974
,,10071974
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,10137161
,,10153063
,,10136668
,,10136668
,,10136668
,,10136668
,,10109088
,,10115362
,,10109959
,,10154821
,,10154069
,,10067938
,,10156236
,,10152747
,,10065064
,,10065064
,,10065064
,,10068536
,,10068536
,,10068536
,,10068536
,,10074178
,,10074178
,,10042225
,,10057278
,,10074342
,,10091621
,,10091621
,,10074158
,,10074158
,,10068798
,,10073218
,,10079749
,,10068131
,,10068459
,,10069130
,,10069130
,,10069130
,,10069463
,,10069735
,,10058178
,,10054045
,,10054045
,,10054045
,,10058585
,,10070987
,,10057278
,,10057278
,,10057278
,,10057278
,,10111040
,,10064707
,,10054863
,,10054863
,,10060485
,,10060485
,,10081158
,,10081158
,,10059905
,,10059905
,,10071693
,,10061101
,,10059220
,,10075232
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10059265
,,10054314
,,10035958
,,10123174
,,10110764
,,10072589
,,10126875
,,10061617
,,10044891
,,10085917
,,10068563
,,10068563
,,10068563
,,10068563
,,10094075
,,10094075
,,10094075
,,10094075
,,10094075
,,10093379
,,10093379
,,10093379
,,10067286
,,10067286
,,10067286
,,10075920
,,10075920
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10050395
,,10051715
,,10058407
,,10058407
,,10066280
,,10074682
,,10074693
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10056392
,,10073688
,,10105769
,,10105784
,,10060221
,,10060221
,,10060221
,,10060221
,,10060221
,,10060221
,,10095901
,,10063774
,,10066598
,,10059093
,,10059773
,,10094172
,,10123174
,,10123174
,,10086285
,,10086285
,,10086011
,,10078344
,,10063419
,,10056262
,,10066117
,,10031241
,,10064134
,,10077998
,,10064579
,,10058091
,,10058091
,,10058091
,,10058091
,,10058091
,,10058091
,,10058091
,,10058091
,,10058091
,,10088882
,,10065155
,,10062063
,,10074500
,,10075442
,,10056519
,,10076578
,,10063200
,,10063200
,,10063200
,,10063200
,,10063200
,,10063200
,,10085636
,,10085636
,,10058118
,,10076534
,,10076534
,,10076534
,,10038834
,,10062701
,,10062689
,,10062689
,,10059932
,,10074506
,,10075375
,,10081614
,,10049145
,,10085761
,,10120064
,,10089804
,,10089804
,,10089804
,,10089804
,,10079630
,,10061550
,,10092210
,,10101415
,,10070206
,,10070206
,,10079575
,,10069232
,,10076632
,,10066259
,,10075686
,,10076210
,,10067437
,,10065113
,,10113422
,,10110950
,,10082383
,,10063110
,,10082047
,,10060648
,,10058092
,,10089469
,,10038795
,,10074175
,,10085966
,,10089213
,,10057253
,,10063107
,,10063107
,,10075480
,,10074225
,,10076332
,,10066639
,,10078413
,,10044778
,,10044778
,,10044778
,,10043411
,,10043411
,,10043411
,,10043411
,,10043411
,,10075022
,,10071989
,,10066318
,,10109464
,,10073853
,,10123435
,,10061313
,,10074746
,,10086212
,,10062656
,,10054411
,,10074872
,,10060443
,,10098618
,,10073143
,,10067248
,,10082429
,,10060719
,,10060719
,,10059221
,,10066245
,,10033812
,,10105916
,,10105916
,,10112135
,,10108746
,,10063130
,,10074730
,,10119932
,,10089721
,,10089721
,,10054227
,,10054227
,,10065172
,,10101355
,,10067230
,,10075868
,,10105657
,,10105657
,,10105657
,,10105657
,,10105657
,,10074937
,,10073134
,,10085144
,,10086167
,,10068041
,,10068041
,,10068041
,,10062531
,,10066032
,,10067045
,,10067045
,,10052085
,,10061893
,,10112017
,,10076821
,,10066679
,,10085614
,,10119850
,,10057741
,,10076019
,,10086850
,,10085478
,,10078082
,,10066824
,,10053520
,,10038532
,,10068025
,,10068025
,,10068025
,,10076912
,,10058303
,,10042213
,,10054734
,,10060162
,,10060162
,,10060162
,,10060162
,,10060162
,,10060162
,,10060162
,,10060162
,,10060162
,,10127028
,,10074333
,,10074333
,,10074333
,,10074333
,,10074333
,,10074333
,,10082176
,,10108681
,,10038999
,,10038999
,,10074136
,,10036738
,,10069004
,,10068988
,,10068988
,,10068988
,,10088743
,,10108889
,,10075968
,,10111993
,,10111993
,,10076052
,,10078137
,,10033678
,,10033678
,,10033678
,,10033678
,,10071973
,,10069289
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10062526
,,10065575
,,10105924
,,10105924
,,10105924
,,10054700
,,10072171
,,10108973
,,10108973
,,10108973
,,10075589
,,10156997
,,10068862
,,10114655
,,10114655
,,10114655
,,10061507
,,10117042
,,10109026
,,10109026
,,10069258
,,10068692
,,10071895
,,10121013
,,10121013
,,10121013
,,10121013
,,10121013
,,10073098
,,10073098
,,10073454
,,10068558
,,10068558
,,10068558
,,10114603
,,10114603
,,10114603
,,10114603
,,10114603
,,10114603
,,10033090
,,10123380
,,10033150
,,10033150
,,10056173
,,10056173
,,10056173
,,10056173
,,10061275
,,10068790
,,10068790
,,10106010
,,10106010
,,10106010
,,10056154
,,10157236
,,10067971
,,10109223
,,10109223
,,10109223
,,10067538
,,10067538
,,10068160
,,10059905
,,10059905
,,10059905
,,10059905
,,10059905
,,10059905
,,10059905
,,10059905
,,10059905
,,10059905
,,10059905
,,10038010
,,10067948
,,10067940
,,10067537
,,10047111
,,10109415
,,10109415
,,10109415
,,10109415
,,10109415
,,10109415
,,10109415
,,10109415
,,10109415
,,10109415
,,10109415
,,10068902
,,10105553
,,10105553
,,10105553
,,10109252
,,10109252
,,10109481
,,10046816
,,10067878
,,10067878
,,10109441
,,10109357
,,10109357
,,10047431
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10084304
,,10109482
,,10158809
,,10109562
,,10109562
,,10109562
,,10109562
,,
,,10099848
,,10041323
,,10068577
,,10068577
,,10059572
,,10072194
,,10123786
,,10087867
,,10087867
,,10059823
,,10059823
,,10059823
,,10059823
,,10059823
,,10059823
,,10059823
,,10059823
,,10059823
,,10059823
,,10059823
,,10059823
,,10074695
,,10092834
,,10092834
,,10065331
,,10072918
,,10068260
,,10068260
,,10068897
,,10068897
,,10067183
,,10067183
,,10041839
,,10055122
,,10065541
,,10065893
,,10079727
,,10075894
,,10074151
,,10074151
,,10087052
,,10082421
,,10023191
,,10076036
,,10086380
,,10063028
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10047817
,,10055577
,,10055874
,,10055874
,,10083039
,,10083039
,,10083917
,,10073730
,,10101759
,,10056134
,,10058820
,,10053698
,,10123786
,,10123786
,,10123786
,,10123786
,,10123786
,,10123786
,,10123786
,,10123786
,,10123786
,,10100899
,,10041210
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10087702
,,10074704
,,10100333
,,10076310
,,10050706
,,10069020
,,10051806
,,10051806
,,10067080
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10114325
,,10050304
,,10050304
,,10050304
,,10041689
,,10041689
,,10052162
,,10098694
,,10113643
,,10074936
,,10074936
,,10074936
,,10110077
,,10075876
,,10074025
,,10085407
,,10075737
,,10062400
,,10067766
,,10067766
,,10079261
,,10055472
,,10055472
,,10055472
,,10055472
,,10055472
,,10055472
,,10055472
,,10055472
,,10055472
,,10055918
,,10055918
,,10055918
,,10055918
,,10055918
,,10055918
,,10055918
,,10055918
,,10055918
,,10123595
,,10123595
,,10035855
,,10051347
,,10100488
,,10112310
,,10109596
,,10109596
,,10109596
,,10109596
,,10064274
,,10069626
,,10066880
,,10059672
,,10048519
,,10074971
,,10121907
,,10085645
,,10074278
,,10076497
,,10076497
,,10076497
,,10064961
,,10110132
,,10093179
,,10075457
,,10071756
,,10055767
,,10061731
,,10068273
,,10054856
,,10080218
,,10076166
,,10126476
,,10054242
,,10097859
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10043296
,,10109907
,,10109907
,,10109907
,,10109907
,,10060410
,,10069559
,,10055554
,,10069492
,,10076169
,,10094369
,,10108098
,,10100972
,,10063967
,,10059606
,,10059606
,,10059606
,,10091985
,,10068704
,,10064112
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10055371
,,10075097
,,10051466
,,10111144
,,10075756
,,10128792
,,10030861
,,10086173
,,10071610
,,10062285
,,10062285
,,10062285
,,10062285
,,10062285
,,10062285
,,10062285
,,10062285
,,10098338
,,10064818
,,10042019
,,10074606
,,10091759
,,10091759
,,10101339
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10042019
,,10051663
,,10075220
,,10106519
,,10117576
,,10109779
,,10073736
,,10054135
,,10054135
,,10068740
,,10074903
,,10074687
,,10060881
,,10060881
,,10060881
,,10085576
,,10059856
,,10075008
,,10065327
,,10118281
,,10081438
,,10069416
,,10063959
,,10094387
,,10094387
,,10054740
,,10059380
,,10074944
,,10101473
,,10074443
,,10065499
,,10089787
,,10089787
,,10089787
,,10112369
,,10117314
,,10092540
,,10064101
,,10062958
,,10078606
,,10069404
,,10084912
,,10084912
,,10058538
,,10056518
,,10063749
,,10054212
,,10054212
,,10054212
,,10064963
,,10076563
,,10100731
,,10122894
,,10122894
,,10075244
,,10056643
,,10058147
,,10058147
,,10058147
,,10058147
,,10065481
,,10075074
,,10082886
,,10056049
,,10109713
,,10109713
,,10123073
,,10052030
,,10052030
,,10055522
,,10055687
,,10061623
,,10075135
,,10053629
,,10076572
,,10066989
,,10057949
,,10059466
,,10128895
,,10062957
,,10110167
,,10095109
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10109941
,,10061537
,,10075229
,,10080046
,,10076592
,,10062209
,,10112455
,,10112455
,,10109822
,,10109822
,,10109822
,,10055900
,,10057369
,,10057369
,,10053620
,,10065511
,,10059680
,,10062208
,,10078815
,,
,,10095999
,,10071383
,,10077630
,,10067033
,,10068821
,,10089625
,,10089625
,,10089625
,,10089625
,,10089625
,,10109898
,,10123120
,,10053610
,,10053610
,,10068052
,,10075208
,,10075208
,,10075208
,,10075208
,,10075208
,,10075208
,,10075208
,,10075208
,,10075208
,,10075208
,,10075143
,,10058827
,,10092560
,,10072675
,,10072675
,,10076314
,,10044508
,,10044508
,,10051858
,,10025759
,,10053580
,,10098635
,,10072826
,,10072826
,,10066997
,,10076109
,,10099631
,,10071383
,,10063865
,,10058946
,,10058946
,,10058946
,,10058946
,,10058946
,,10058946
,,10058946
,,10058946
,,10058946
,,10058946
,,10069400
,,10069400
,,10069400
,,10069400
,,10073405
,,10073405
,,10073405
,,10072971
,,10072914
,,10072914
,,10053567
,,10053567
,,10053567
,,10053567
,,10098670
,,10098670
,,10075477
,,10076464
,,10092814
,,10068956
,,10077646
,,10067773
,,10055252
,,10059142
,,10053551
,,10053551
,,10053551
,,10101900
,,10101900
,,10101900
,,10112456
,,10107792
,,10053532
,,10053532
,,10053532
,,10053532
,,10053532
,,10053532
,,10053532
,,10053532
,,10057903
,,10057903
,,10025755
,,10075682
,,10111954
,,10069452
,,10116986
,,10077630
,,10087634
,,10061843
,,10061843
,,10078581
,,10069075
,,10069075
,,10069075
,,10101849
,,10111075
,,10087606
,,10127642
,,10044250
,,10044250
,,10044250
,,10061813
,,10061813
,,10108233
,,10101915
,,10114411
,,10058015
,,10058015
,,10058015
,,10058015
,,10058015
,,10058015
,,10058015
,,10058015
,,10058015
,,10058015
,,10058015
,,10058015
,,10056058
,,10055624
,,10072207
,,10072207
,,10056054
,,10055934
,,10044268
,,10055806
,,10110594
,,10110594
,,10110594
,,10110594
,,10110594
,,10110594
,,10110594
,,10110594
,,10110594
,,10101952
,,10057841
,,10057841
,,10055134
,,10066124
,,10101960
,,10057774
,,10057704
,,10057704
,,10057704
,,10057704
,,10057704
,,10057704
,,10057704
,,10057704
,,10057704
,,10057704
,,10057704
,,10110711
,,10110711
,,10110711
,,10105366
,,10105366
,,10105366
,,10098070
,,10107929
,,10107929
,,10114796
,,10066871
,,10066871
,,10066871
,,10105082
,,10081854
,,10066936
,,10074178
,,10076368
,,10076017
,,10126001
,,10053580
,,10097149
,,10059156
,,10059156
,,10059156
,,10059156
,,10059156
,,10059156
,,10107874
,,10070434
,,10067743
,,10083673
,,10083673
,,10083673
,,10083673
,,10083673
,,10068343
,,10068795
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10044980
,,10063562
,,10087669
,,10064743
,,10127037
,,10075317
,,10089537
,,10089537
,,10089537
,,10089537
,,10089537
,,10089537
,,10099002
,,10063367
,,10076595
,,10071493
,,10063130
,,10063130
,,10063672
,,10063672
,,10076017
,,10062680
,,10059397
,,10067241
,,10094243
,,10075942
,,10076304
,,10088261
,,10057376
,,10058522
,,10058522
,,10058522
,,10054994
,,10102148
,,10035842
,,10066651
,,10084691
,,10100615
,,10062360
,,10067301
,,10067301
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10083340
,,10056508
,,10056508
,,10056508
,,10061281
,,10075345
,,10075345
,,10099442
,,10075662
,,10075662
,,10067225
,,10061441
,,10056045
,,10061152
,,10073396
,,10068764
,,10117427
,,10075400
,,10062515
,,10062515
,,10082602
,,10075702
,,10075702
,,10081185
,,10075220
,,10094281
,,10061409
,,10076356
,,10076356
,,10076356
,,10075882
,,10063462
,,10076661
,,10073966
,,10075428
,,10067585
,,10093339
,,10093339
,,10093339
,,10092858
,,10092858
,,10092858
,,10092858
,,10092858
,,10092858
,,10092858
,,10092858
,,10100830
,,10100830
,,10064924
,,10064924
,,10110822
,,10098615
,,10067751
,,10067751
,,10061173
,,10075878
,,10065428
,,10065759
,,10052673
,,10075458
,,10075458
,,10075458
,,10062795
,,10077407
,,10063424
,,10076669
,,10081641
,,10094533
,,10094533
,,10075403
,,10085377
,,10108606
,,10108606
,,10075935
,,10053874
,,10111161
,,10097093
,,10073987
,,10067894
,,10055836
,,10086728
,,10075668
,,10125367
,,10100237
,,10097244
,,10073015
,,10061919
,,10065218
,,10065218
,,10076149
,,10045360
,,10045360
,,10045360
,,10055910
,,10100513
,,10100513
,,10086822
,,10109001
,,10109001
,,10109001
,,10109001
,,10109001
,,10109001
,,10065429
,,10059139
,,10059480
,,10065665
,,10063337
,,10063337
,,10084733
,,10035483
,,10035483
,,10035483
,,10035483
,,10035483
,,10035483
,,10035483
,,10035483
,,10035483
,,10035483
,,10035483
,,10041190
,,10073022
,,10067043
,,10067043
,,10067043
,,10118194
,,10065690
,,10029070
,,10049130
,,
,,10075948
,,10075948
,,10048567
,,10076485
,,10077153
,,10102435
,,10117282
,,10110309
,,10043567
,,10076521
,,10075327
,,10100437
,,10075399
,,10031639
,,10085226
,,10101859
,,10101859
,,10108459
,,10108459
,,10108459
,,10108459
,,10108459
,,10108459
,,10108459
,,10108459
,,10108459
,,10108459
,,10076684
,,10067073
,,10067693
,,10112645
,,10075664
,,10085940
,,10057570
,,10066174
,,10059139
,,10066479
,,10067521
,,10066896
,,10066896
,,10075571
,,10102677
,,10071469
,,10097847
,,10062426
,,10066302
,,10075955
,,10102973
,,10096345
,,10059294
,,10075605
,,10075605
,,10099991
,,10061513
,,10066995
,,10030142
,,10098136
,,10112591
,,10100504
,,10039662
,,10059558
,,10061303
,,10107953
,,10107953
,,10067674
,,10075615
,,10075615
,,10075615
,,10075615
,,10075615
,,10075615
,,10075615
,,10075615
,,10075615
,,10076130
,,10099731
,,10075688
,,10086087
,,10076046
,,10066779
,,10030221
,,10071469
,,10066202
,,10074875
,,10068708
,,10068708
,,10068708
,,10068708
,,10068708
,,10062943
,,10061548
,,10055979
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10057547
,,10030228
,,10117809
,,10075414
,,10079626
,,10079626
,,10062580
,,10061085
,,10102075
,,10061160
,,10058613
,,10061684
,,10099649
,,10117560
,,10071470
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10058613
,,10124017
,,10124017
,,10124017
,,10056082
,,10129273
,,10062585
,,10102310
,,10102310
,,10102310
,,10102310
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10111271
,,10067543
,,10116078
,,10076161
,,10076161
,,10057405
,,10060468
,,10060538
,,10060538
,,10060538
,,10060538
,,10060538
,,10060538
,,10060538
,,10060538
,,10060538
,,10060538
,,10114605
,,10114605
,,10081617
,,10081617
,,10057322
,,10081764
,,10081764
,,10081764
,,10081764
,,10081764
,,10081764
,,10081764
,,10081764
,,10108763
,,10108763
,,10108763
,,10108763
,,
,,10099322
,,10099322
,,10099322
,,10099322
,,10099322
,,10099322
,,10058746
,,10129269
,,10129035
,,10129035
,,10058878
,,10058878
,,10058878
,,10058878
,,10058878
,,10058878
,,10058878
,,10058878
,,10058878
,,10058878
,,10058878
,,10058878
,,10091660
,,10047357
